candidate_id,case_id,profile_id,repeat,rows,columns,kernel_reference_exact,python_reference_exact,expected_output_hash,actual_output_hash,trace_hash,raw_path,raw_sha256
c-1f13dc89c76ceadd,negative_zero_1x1,fp8_a16,0,1,1,True,True,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,88aa0864c9254de7a6114de247ede21e98d7df91056164148d0610ea16bdb56b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-1f13dc89c76ceadd.json,f8baa22b4b2fa222a3c03d7705467dc54c2570a363a6f98d201f6a24c9d05b49
c-2286b75dce061892,fp8_finite_range_11x8,fp16_a16,0,11,8,True,True,bd37e866d369a296907e006ddbf07c69c970bf492946cbec9165e98518acf48e,bd37e866d369a296907e006ddbf07c69c970bf492946cbec9165e98518acf48e,bf100f61d94a1a57010a0acce63b39530c123b8e1e060e1f5d646bd83fb2e5e5,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-2286b75dce061892.json,786ba6fbf0abf6356fd3482914b54d5cff61fd4f9be4e24e4ebbd5dd7c765a49
c-297c133b00c718d8,normal_mixed_5x3,fp8_a16,1,5,3,True,True,2965b0a45db9c60ff96b693108b8e3cb319186fb3744404625e33d404f5ce32e,2965b0a45db9c60ff96b693108b8e3cb319186fb3744404625e33d404f5ce32e,e3b3b21d0bc3c386538b0f0027021a87391e12ce8fab277e411abc7da5800f87,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-297c133b00c718d8.json,4584f74aa58b10bb8a192c0eb139953fd1f073f5d79a57d1d28a4a92a5257a37
c-2cfb7c04a755b9b1,finite_saturation_12x9,fp32_a32,1,12,9,True,True,8c6a5675ab32cb947d78940898d3684906ee7d4455840584277e5b4925b83848,8c6a5675ab32cb947d78940898d3684906ee7d4455840584277e5b4925b83848,971a216a7584f97502c99c4486325e90425a6aece239a8f02b644369fa3bd57d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-2cfb7c04a755b9b1.json,623136be9d50208143b7b1bd3c9c68f41be4c18721f96c8f1c0b7bf2d34cd664
c-2f3cd1368b186739,rectangular_13x3,fp8_a16,0,13,3,True,True,88e8342a493e08d57ff749aead59281b76b551908f064a845613491982b15a4a,88e8342a493e08d57ff749aead59281b76b551908f064a845613491982b15a4a,40b338da585eb1ef8c4b0369ef2ca210d2965d6fcca30c22540cca9295e90588,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-2f3cd1368b186739.json,cf4dd662f04d74f64fbb5dec13b417156efb0a3e025d298881b44fe04952a27b
c-3492958e47df25ae,accumulation_15x10,fp8_a16,0,15,10,True,True,20e7b941c01dc17376d267a157dc7e70c0d88892da05cbc40924a91a551f0787,20e7b941c01dc17376d267a157dc7e70c0d88892da05cbc40924a91a551f0787,e0fd12582713c28525282f01d1b2de2026ce3c2e85035ed763868040c74443a6,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-3492958e47df25ae.json,0d29cedab696e2107051a753b1451140eab1b8aa80e66c9210c9c3686eff7acd
c-36300f3d4a52bdc1,negative_zero_1x1,fp8_a8,1,1,1,True,True,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,88aa0864c9254de7a6114de247ede21e98d7df91056164148d0610ea16bdb56b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-36300f3d4a52bdc1.json,35e3f7725fb3dc8a02d87d529bb8427acbc45f10b697b23efaff7c1c3dc342ad
c-3f80806c31a22821,half_subnormal_7x4,fp8_a8,1,7,4,True,True,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,1c09a943285337a4cc39e4c8689efa1869d2e72c0725fb0b6c25e93a4d160fbc,956e0e8150e37176b46b269185a4fecc4f80cccbb9fbba979e5b5524234ba719,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-3f80806c31a22821.json,a5d1ddf0465aa61df16fb695380a0f0d07dc9b82dd57ba0338d6948d64dd18c3
c-40751dc6b79184d1,fp8_subnormal_8x5,fp16_a16,0,8,5,True,True,618ae43acbe0f7e67617463cc5a1619164f86200e7e745a7dd1dd85dbcd544db,618ae43acbe0f7e67617463cc5a1619164f86200e7e745a7dd1dd85dbcd544db,e5ff9c11a72c7998ed0754d92f9a113c4029633b3af739eb1bbad724928fdb2c,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-40751dc6b79184d1.json,bfd7fad1933172d7f53375a4738ee67e5c703b212ca32ff17ba9171a976a52d7
c-41b465b7f178e560,half_subnormal_7x4,fp16_a16,1,7,4,True,True,c7201b3f448cd7dbdcd0ac31ba55acd36ad4e233af2c48f58c3084278f558838,c7201b3f448cd7dbdcd0ac31ba55acd36ad4e233af2c48f58c3084278f558838,2167ffd633117173399840a230d60dfc0909cd8b5fa63ddc790cbaefebd235e3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-41b465b7f178e560.json,7246f2cb5927713741c67e512ae357ad4a0406e7bfe7b9b8e3ea99e22f41e76d
c-461457ef9b424f93,fp8_finite_range_11x8,fp16_a16,1,11,8,True,True,bd37e866d369a296907e006ddbf07c69c970bf492946cbec9165e98518acf48e,bd37e866d369a296907e006ddbf07c69c970bf492946cbec9165e98518acf48e,bf100f61d94a1a57010a0acce63b39530c123b8e1e060e1f5d646bd83fb2e5e5,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-461457ef9b424f93.json,b71ec7209e80275644fb17c22192f3371e84cf8638830a9013ccdb6cfa3c5d60
c-463031bae45316db,negative_zero_1x1,fp8_a16,1,1,1,True,True,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,a75ce97c4aa93fbc00069d619272ca3c81db4405aa03ce0f9774c2aba187f5d4,88aa0864c9254de7a6114de247ede21e98d7df91056164148d0610ea16bdb56b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-463031bae45316db.json,d1ec08aa98d6e55ea6522b6fee4527938e71d8c3fe3fb385ab5c84d1148b47b6
c-4a161b29bb7be92a,finite_saturation_12x9,fp8_a16,1,12,9,True,True,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,926cc32d9191828cf967f2f4ea154fd16c1c6d5c7172da4c22d5696243e7743b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-4a161b29bb7be92a.json,401d03f4963ec449b16c1d3c369eeaf06dd24ce74a655a2cd9ea26366d9e9513
c-4ea935a595832937,half_tie_even_9x6,fp8_a8,1,9,6,True,True,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,486b9704247f8b31a5e4331f10f0aa542b57dbfbb2fa88a7b5364b4bd167eb81,124009c54988db600612bf94948c2824dfaf5fbc67c1b1aa3b3e6f92ad0a7961,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-4ea935a595832937.json,7bc56c179783fdf44c7a342ae3a43401f3cea793f7b9ba427203b133e9acfba7
c-55518b032c105529,finite_saturation_12x9,fp8_a16,0,12,9,True,True,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,794081d84b6f0b9e7cc5125940878d0304ba0c21e8bf76889cdd61aaaeedc4c8,926cc32d9191828cf967f2f4ea154fd16c1c6d5c7172da4c22d5696243e7743b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-55518b032c105529.json,47dff3e2953c8cf548936fc813509add319e5fd4fcf1062283caaf78df1fb5f5
c-5558fb21abb3525b,half_tie_even_9x6,fp32_a32,0,9,6,True,True,a381e592554737104eb4cf06080cbc595202a5b07c40aa1ef8c66534b28fefac,a381e592554737104eb4cf06080cbc595202a5b07c40aa1ef8c66534b28fefac,e18afd0f9d4c87e33a28e6aa0ca76de7f4b1dab3cf2ebb7c38473fc0eee733a3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-5558fb21abb3525b.json,bce9c0695b94e3e94de9ab4d18c73f85c78a59f7939df235f1a95e0981b2b942
c-56b2907b78c88f7a,wide_range_17x13,fp8_a16,0,17,13,True,True,5e99787fe340e767ce74af79989cada1848e84298c7da4244eb241d9a2b3ef42,5e99787fe340e767ce74af79989cada1848e84298c7da4244eb241d9a2b3ef42,7d60d9ab0da56adb3dcc51ddd3cce76d742ff3840113c0742b045e0f37a8580e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-56b2907b78c88f7a.json,5a4f44b77b933db2c6abc61ecf02786d69acddd363492aad276ffebbfcea9e6c
c-578bd84d58a99b83,negative_zero_1x1,fp32_a32,0,1,1,True,True,8f9b039234b2c2f26d3baf8f3aa34293d32f0e81cd7e2d412de07f3620acf942,8f9b039234b2c2f26d3baf8f3aa34293d32f0e81cd7e2d412de07f3620acf942,99a75a4cf0eb35b140f42cd21a92bc21f91c18a697ec8c35a259a8268fe75d6f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-578bd84d58a99b83.json,3e8f19e31b85056961a265a80c91a8abacd46eee90b39e09677ed17f55f61a58
c-59ef9765db9d4060,accumulation_15x10,fp32_a32,0,15,10,True,True,05397d5c9f9ba55003d892499cfe64a9e3d6405715ea77541442c4356fb63f0b,05397d5c9f9ba55003d892499cfe64a9e3d6405715ea77541442c4356fb63f0b,92c46f7e76f8ffea0b1cf8757ad4740784eebdd97726d5046974d5e0014f1557,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-59ef9765db9d4060.json,975702986ad8ad6867d388d32f199160cb8e020673b0859e42070e92bd24d802
c-5cef8a2e97e85aa8,normal_small_3x2,fp8_a16,0,3,2,True,True,19ff6e63aa7817643c1539c3f6b2477c53cd383f2655aa93da1d27330cad83a1,19ff6e63aa7817643c1539c3f6b2477c53cd383f2655aa93da1d27330cad83a1,36cc33ff0543e9b303737daaab2d2b7a2c53bfb4e4a94a1a47ccf403e3240067,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-5cef8a2e97e85aa8.json,bda6b3cfb1eabc75608ba551430c5d3ea9c2566b7e484c37ffa424ace4b2d0cb
c-5dfd1d7828852953,wide_range_17x13,fp8_a8,1,17,13,True,True,1e53b2b7a6cb41c691ed15212ed09166f747bccd105ff709264567bfcbdac83a,1e53b2b7a6cb41c691ed15212ed09166f747bccd105ff709264567bfcbdac83a,7d60d9ab0da56adb3dcc51ddd3cce76d742ff3840113c0742b045e0f37a8580e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-5dfd1d7828852953.json,00ffc80466c9bf51f546925222f60872894d18d704d1e935e433400b618e30a0
c-5eaf2d0635808c44,fp8_subnormal_8x5,fp8_a16,0,8,5,True,True,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,722c16f4fe225ad496a3beb314cf605e20dee846cb566801cbab70fb7dac632e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-5eaf2d0635808c44.json,f85bcdb6d11a1123cae35dfcef8966f94225c4b4cdf235c228dabf533dd26297
c-619d1755c8823285,half_tie_even_9x6,fp16_a16,0,9,6,True,True,bc96fddfbb0601b66dfc9ffcc568d99012dd15044469bb88ca3df3a5a7f9dde7,bc96fddfbb0601b66dfc9ffcc568d99012dd15044469bb88ca3df3a5a7f9dde7,5a28e3cd7b6638d2d10962eb751b4aa4acbf6e0ce930c74600c487ad2f06fdf3,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-619d1755c8823285.json,69bb8157053f67a82f95955482ad5c054d5743dcbad3d8ec2db52dd2f09a40d9
c-6490747a6dac84a0,rectangular_13x3,fp32_a32,0,13,3,True,True,5568809a7c05622a049454823321f183353c90101278fe5aa32e6fbcc9e97f21,5568809a7c05622a049454823321f183353c90101278fe5aa32e6fbcc9e97f21,df8de441c907c58e73360981c91a02bd9b9c323169b3a028aef79e0dfb8cced4,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-6490747a6dac84a0.json,be82dd1764e54bf6b16d841ca4861ee3414254065053283ea19c68dd15b331ce
c-66a4e199c3f6042e,wide_range_17x13,fp16_a16,0,17,13,True,True,f04d822e3ee775f832aaccfb96c14557d60fdd45d61e54b2aa429836096c3413,f04d822e3ee775f832aaccfb96c14557d60fdd45d61e54b2aa429836096c3413,636757b68bffe4aec69b0b332b9725176d1bef0538f6fd7a93ba1a8df1263062,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-66a4e199c3f6042e.json,c496e5baf53200ed36e8c974e12d021477894e6a7267a433397133c9bae24289
c-710cca5bf3177910,rectangular_13x3,fp8_a8,0,13,3,True,True,a9c5035c7f1de635f8c0a2bbbd357ea8c9110b549912598bc465be0bfb5ec8e9,a9c5035c7f1de635f8c0a2bbbd357ea8c9110b549912598bc465be0bfb5ec8e9,40b338da585eb1ef8c4b0369ef2ca210d2965d6fcca30c22540cca9295e90588,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-710cca5bf3177910.json,51631dd6d07365b00d9f60501660ee92648ff0fa1605253682690df8f155925b
c-7158cd1ce08b000c,fp8_subnormal_8x5,fp8_a8,1,8,5,True,True,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,722c16f4fe225ad496a3beb314cf605e20dee846cb566801cbab70fb7dac632e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-7158cd1ce08b000c.json,75f44fb2cfd206ca506b0fb4e7981bd9c83ee4c3c9c6bd540860aa1747c8c118
c-71dc44a17a6a298e,rectangular_13x3,fp8_a8,1,13,3,True,True,a9c5035c7f1de635f8c0a2bbbd357ea8c9110b549912598bc465be0bfb5ec8e9,a9c5035c7f1de635f8c0a2bbbd357ea8c9110b549912598bc465be0bfb5ec8e9,40b338da585eb1ef8c4b0369ef2ca210d2965d6fcca30c22540cca9295e90588,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-71dc44a17a6a298e.json,c63f70f2303445bd1319646442082aacb5e40575e3fb946be423e4aed8779cf0
c-71dfa5c11298a344,fp8_tie_even_10x7,fp8_a16,0,10,7,True,True,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,b87fbc56c653e6f80e94235836358d6985ea91a7941ef7d5c26e5005e9f16463,1b2adef1033fc023f514cd963d9a58dbd390550f78bedc94ecc7906e05f556ab,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-71dfa5c11298a344.json,cb6030dab40843b5562795ac0d623555f0df7b714d18dd7134a78499f2e582ad
c-78119afa4b717f71,finite_saturation_12x9,fp32_a32,0,12,9,True,True,8c6a5675ab32cb947d78940898d3684906ee7d4455840584277e5b4925b83848,8c6a5675ab32cb947d78940898d3684906ee7d4455840584277e5b4925b83848,971a216a7584f97502c99c4486325e90425a6aece239a8f02b644369fa3bd57d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-78119afa4b717f71.json,55c9d16ee0a3839940a02c525d836780ee2c9a17fdc249c28167542c79258ba3
c-790b796a8de70df6,wide_range_17x13,fp16_a16,1,17,13,True,True,f04d822e3ee775f832aaccfb96c14557d60fdd45d61e54b2aa429836096c3413,f04d822e3ee775f832aaccfb96c14557d60fdd45d61e54b2aa429836096c3413,636757b68bffe4aec69b0b332b9725176d1bef0538f6fd7a93ba1a8df1263062,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-790b796a8de70df6.json,83af6e1b71a18d44f1ceb53b3e84a9024398213103a963179df9f9f125839223
c-7c1353b5917bb228,normal_small_3x2,fp8_a8,0,3,2,True,True,c04838eee6e00c62fec23c4138cdb4e63648f40365f8edf14d17930e0a7c045d,c04838eee6e00c62fec23c4138cdb4e63648f40365f8edf14d17930e0a7c045d,36cc33ff0543e9b303737daaab2d2b7a2c53bfb4e4a94a1a47ccf403e3240067,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-7c1353b5917bb228.json,478e44135a87b389bde5c8c5e581b922a8514d9b571ed36de4d3b3c449223419
c-7c28951b457bd953,finite_saturation_12x9,fp16_a16,1,12,9,True,True,e2d1cdf361f500058900440752aeaf1e3e8535e97ed24fa58506596ef9991839,e2d1cdf361f500058900440752aeaf1e3e8535e97ed24fa58506596ef9991839,c892c1629c3f0cd907616c7fade99edb6804eed4b5ddeef5463685a68d9cb24d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-7c28951b457bd953.json,bcad27a8af0ee774a09c33994efaabe19a4e6a5fd31230b0ef9389cbe4e420e3
c-86cc879d23e8b034,accumulation_15x10,fp16_a16,1,15,10,True,True,60fd09ff767a538c9a9f22e91bf6785cd35cf10aa8138a0c7f0469587ed636ca,60fd09ff767a538c9a9f22e91bf6785cd35cf10aa8138a0c7f0469587ed636ca,56ffcb237980cd8b14d0c84cd618f9a0aa806f6ad581ca32911c0fed6406fd10,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-86cc879d23e8b034.json,cb363f5efbbd5b18ee6acfd179eb8fdb9ccf81d971d1f7e52b0657da16f59e5c
c-892fc98ddc843810,accumulation_15x10,fp16_a16,0,15,10,True,True,60fd09ff767a538c9a9f22e91bf6785cd35cf10aa8138a0c7f0469587ed636ca,60fd09ff767a538c9a9f22e91bf6785cd35cf10aa8138a0c7f0469587ed636ca,56ffcb237980cd8b14d0c84cd618f9a0aa806f6ad581ca32911c0fed6406fd10,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-892fc98ddc843810.json,818d3d7bbc66cc8ff27f2d9480182008a8dbfbb710a7f36ea141d5264cd98c77
c-8a44a4565de197d6,fp8_subnormal_8x5,fp8_a16,1,8,5,True,True,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,ef49749e0cfb17ca9cf56df21e622c5e3adc95716e9d73f701e6bb94aacfdc0c,722c16f4fe225ad496a3beb314cf605e20dee846cb566801cbab70fb7dac632e,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-8a44a4565de197d6.json,89f01466610e35871a1aa9e66b92c4ec2889e0a6d2d3fa657e1d61d2b6be28b4
c-8cddf56624b748e1,fp8_tie_even_10x7,fp16_a16,0,10,7,True,True,25e1dd3337ab8b9df70383f1c666e0891be852ddd13c91258148220d3a0f3779,25e1dd3337ab8b9df70383f1c666e0891be852ddd13c91258148220d3a0f3779,351881e345e06088cb8a733fd9108d94c8fa59709fbd8c20a880b1f9b3f3d537,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-8cddf56624b748e1.json,fa20ff3c6a355b16aae6a177549b5c7e24d97f5b40c470a8b190d62a13e856c9
c-90465793c9b74c57,finite_saturation_12x9,fp16_a16,0,12,9,True,True,e2d1cdf361f500058900440752aeaf1e3e8535e97ed24fa58506596ef9991839,e2d1cdf361f500058900440752aeaf1e3e8535e97ed24fa58506596ef9991839,c892c1629c3f0cd907616c7fade99edb6804eed4b5ddeef5463685a68d9cb24d,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-90465793c9b74c57.json,ec40e92320284cbf38379a0dd19ea02f93ca65decadbb1fede5b69effe3b41b5
c-923d534a470b6894,fp8_finite_range_11x8,fp8_a16,1,11,8,True,True,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,00ab2eb44103eb10c310778d9bad16ee9127e37f3b28a918423fadc46b000143,776498225cc1f61d6d6a96fbd1a6a292fa7e29569895b8a97eece2448fe8187f,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-923d534a470b6894.json,a32a901949d1cf733b51ee1c13fc5258f53e47ce1721c676673eb7a4ba05c101
c-93f49854b16cc4a0,wide_range_17x13,fp32_a32,1,17,13,True,True,b067fff04af1a8439f5eb38c94eafaa3839d5b1ccc7ce7e7e68053dabba4c868,b067fff04af1a8439f5eb38c94eafaa3839d5b1ccc7ce7e7e68053dabba4c868,1d793ac6836c44a272f7965b38fe88ed7db7e71368bd12a6215dfafcc8a3723b,experiments/aspdac/results/mnist_pe_precision_20260717/raw/mnist_pe_kernel_conformance_r1/c-93f49854b16cc4a0.json,343a6c45b1b055f43d65caf92dadbc2d360baa06e98cc15f023cabcb057446f0
