workload_id,M,K,N,partition_width_d,cluster_size_c,mesh_rows,mesh_columns,used_pe_count,cycles,physical_packet_moves_1024b,physical_bit_distance_bit_um,component_stall_cycles,link_congestion_cycles,exact,repeat_count,trace_deterministic,trace_hash,layout_hash,resolved_mapping_hash,raw_csv_sha256,evidence_level,claim_boundary
matmul_m1_k256_n256,1,256,256,64,32,1,2,64,190,444,414531584,53,53,true,2,true,1add7b3befdaa3f449afe56d31c4414c8645433358f2cb93dd711b055f28630d,b172de4c93d0015e73a06c8bcd4cd5a17ea1c252836a4ff0f08f28d79c9426be,6618a6d0cb91757038e66da863a63e06f1c04a06623c6e416b70ea82179b9ff8,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,64,64,1,1,64,191,464,422723584,53,53,true,2,true,125d4c96517ef7b5daa4333a5521c21f93dc3dc3855522186f3d1500c8d163b9,25ac5805fff718359ce56b873ef79a6af7c11bfb9f357cbc77be57b5f16a8517,28fe74e61325f20fcd97c28cf348baccdcda692b039aa82bca5af2bfeb60fd02,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,2,4,8,64,1736,372,167960576,0,0,true,2,true,0c740c116138eb0696a835858c92ebbfb3906a9457b643cd92f4ef8380974939,8383166742baf2bdceb2a784476daceed3e28e762f740605e3eb7b13473db620,dcefe19f31874fa57fde728404b7e99e16b9f1891120075a93626056fbc9c135,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,4,4,4,64,1710,360,192946176,0,0,true,2,true,ef6fb2ff8d9bf8dd378fc4c22dfedecef834730d36b9634b34d82d09474c9c63,b720f97679ba2be3dab91c732ae4a17f1a3a994900e99577a9272a56e2a35ea7,896b28c4d97308b423a379a97c04da54b555b75a0c3550e5dd319126c623978c,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,8,2,4,64,688,388,241680384,0,0,true,2,true,d55a7fbb25818cc834d6dd1a349de3496117ea69f166ae8a1bf0837e7bd8cc20,0f823bcccb4a90e356fb0830ce3c098518d65ff3e9b712a3043027c97c8012a3,2b3cf1f939c8526b50913bd637f49b4917f58ce2ba9cb98e06b9d61e7e6d140e,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,16,2,2,64,688,412,276086784,10,10,true,2,true,70686ebd45c10d6ae8a33f21df0259de1430b81e5d5e620d6befa0e7ff18b1b1,f06365397db5abf59a3aa7818694346732b9bc42deff6ec66b83b7b960de2853,e0c5e6331ebbb9393e5a6fae6bd8028ffb93b9d741bdf1487df1be061cf6486d,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,32,1,2,64,183,436,407158784,26,26,true,2,true,4a61174473ca5948e725da285bcc16679369915f8adf9f21e5764e6b423e66e3,f4f555cfca636819824a2355e290e769d1df30a5c7d027faf5cfbb9a9ad48dfe,cc6e41c93563872c6c76bb16ffbabcf86886dc01c48eb19efb96f61180905d3f,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,128,64,1,1,64,184,440,358006784,26,26,true,2,true,b37c28b0961302229f8d4d8693ed70c0012023f47898fd72f82330212ee09b9b,ba44c4be32d430f459322126b50a22e828545903598c05f5da1efe474be96163,53f35acb12022df8ad98a5402e42a38d35f28f69076a6f1f8293e36e9f6e3c7b,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,2,4,8,64,1734,460,212213760,0,0,true,2,true,70077ba8a08ad11ac3abba3e57d6a085ac9358a8a843d3a975fd92797fb63f8a,3e6a91b1967b860aab913e8591dfe75955e4164b8f0c8efa4cb9ed704e3a2288,7c200a7339ff53d5f71fc4870e0e9ee61c056e3b46aa780220032d8ae7703c18,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,4,4,4,64,1708,396,215900160,0,0,true,2,true,2c75224104a22aae69708eb7eec2a763e026fb09c93062acb519b7e6f664fcb9,257e06e9a0fe06aee66b8ba691f1f1a1f9f54be764d94b5aaeb771ae83557fb4,ad35ca2d38de3e7b48d2d1d4949507c4e3368cd525d4e245b71e2e6766e37f97,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,8,2,4,64,683,400,269541376,0,0,true,2,true,59d5b3dda22ef166d5a8dc4c649eb0c8ab5486e86f03e6f135ac10020037f45c,1dffb666ffb29a3b20a1593f17caeab92be0bb34a4587fea73aa16602b5fbeda,4ea95c1718b6ad3414a5d2a78d4da0a628bb26200d9900d6377167092f71c1c8,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,16,2,2,64,681,432,310910976,0,0,true,2,true,0b4b3a51471fc0a74332858637a461c9a264775059305d46f68d9f3c2e86369e,bbbd6fc497d850ff3a79e5584b762607778c3fa73f18d352be5369b9930f2714,7986e87314976630b1410d8954d13395bbe679df7e4e0ae3e0bcdfb2436c47e2,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,32,1,2,64,174,452,394051584,6,6,true,2,true,28156a4e2bf9c028ef9ac6c276eff51ff9dfc6df12602f2b44b57c0b9d4d24d5,ab706ec54ec1e34ebe31163ece8b5d93564a306d5af7973dca79b67838caf5a9,7228d74323ef98bc2545fc9d6d835149bdc3801b9dbb77d5408e9606f1aae8fb,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
matmul_m1_k256_n256,1,256,256,256,64,1,1,64,177,464,398966784,10,10,true,2,true,aea6857a2c1b348f3dabde454acb9cc0b67045db7394afa0b723cb9766e08d2c,677f4b3636b85e8e9ae76cfe3300b141071a1ea3cd8febb779165ce79cabcf46,caeef414785643a5473bf474c6caf5c5814dec50a30233e7aff41be3071325ba,442d9ee0cc4ceec1133693c42ebab567ef634a904b0746ea74511c8a0d46b6d8,Measured deterministic full-cycle runtime,D and C jointly change the resolved hierarchical mapping and mesh geometry; this is not an isolated topology-only experiment
